application_id,student_id,internship_id,application_date,status,matching_score
1895,486,156,2025-03-23,Under Review,0.34
1896,11,211,2025-06-10,Applied,0.19
1897,326,455,2025-05-11,Applied,0.81
1898,427,146,2025-05-30,Rejected,0.84
1899,184,689,2025-05-03,Selected,0.13
1900,154,283,2025-07-09,Under Review,0.42
1901,482,779,2025-08-05,Rejected,0.77
1902,69,336,2025-08-10,Applied,0.95
1903,6,12,2025-09-03,Applied,0.44
1904,320,653,2025-07-30,Rejected,0.88
1905,719,121,2025-08-18,Rejected,0.45
1906,193,534,2025-04-16,Under Review,0.26
1907,205,319,2025-07-24,Waitlisted,0.1
1908,711,537,2025-03-23,Rejected,0.4
1909,97,106,2025-07-21,Applied,0.44
1910,551,791,2025-05-18,Applied,0.95
1911,470,644,2025-03-25,Rejected,0.29
1912,339,613,2025-04-23,Under Review,0.44
1913,97,483,2025-06-06,Applied,0.12
1914,63,238,2025-04-20,Rejected,0.79
1915,640,677,2025-07-04,Under Review,0.92
1916,480,449,2025-05-10,Under Review,0.31
1917,609,306,2025-08-23,Applied,0.49
1918,161,128,2025-03-25,Selected,0.21
1919,69,555,2025-07-24,Selected,0.51
1920,359,761,2025-04-13,Applied,0.22
1921,652,625,2025-05-27,Under Review,0.57
1922,573,466,2025-08-11,Selected,0.76
1923,905,158,2025-04-19,Rejected,0.6
1924,232,73,2025-08-30,Rejected,0.32
1925,354,773,2025-07-12,Applied,0.42
1926,644,738,2025-07-20,Rejected,0.67
1927,15,350,2025-08-03,Rejected,0.63
1928,951,279,2025-06-25,Rejected,0.22
1929,198,42,2025-08-06,Selected,0.86
1930,282,391,2025-03-14,Applied,0.53
1931,292,262,2025-06-01,Rejected,0.25
1932,841,116,2025-09-07,Applied,0.21
1933,934,642,2025-06-06,Applied,0.97
1934,889,478,2025-08-25,Selected,0.35
1935,437,437,2025-05-02,Waitlisted,0.92
1936,599,600,2025-09-06,Applied,0.47
1937,747,173,2025-08-12,Selected,0.45
1938,314,727,2025-04-28,Under Review,0.73
1939,377,709,2025-03-23,Rejected,0.11
1940,640,499,2025-07-03,Selected,0.4
1941,786,777,2025-04-13,Applied,0.37
1942,413,299,2025-04-27,Applied,0.88
1943,957,231,2025-09-07,Under Review,0.58
1944,261,536,2025-06-24,Applied,0.43
1945,575,106,2025-08-05,Applied,0.34
1946,555,91,2025-06-20,Selected,0.63
1947,657,750,2025-07-09,Under Review,0.24
1948,676,618,2025-05-10,Rejected,0.32
1949,208,614,2025-07-17,Applied,0.36
1950,80,372,2025-07-23,Selected,0.65
1951,607,248,2025-03-24,Under Review,0.44
1952,157,681,2025-05-11,Applied,0.56
1953,106,507,2025-05-10,Under Review,0.69
1954,749,719,2025-05-10,Applied,0.96
1955,222,443,2025-07-17,Rejected,0.79
1956,287,432,2025-08-15,Selected,0.46
1957,183,59,2025-07-27,Selected,0.77
1958,270,654,2025-06-02,Applied,0.95
1959,578,108,2025-04-21,Applied,0.55
1960,105,789,2025-03-31,Under Review,0.47
1961,130,287,2025-04-02,Selected,0.17
1962,817,742,2025-04-24,Applied,0.9
1963,535,751,2025-08-22,Applied,0.32
1964,602,283,2025-08-03,Under Review,0.16
1965,661,258,2025-03-23,Under Review,0.58
1966,785,656,2025-08-08,Applied,0.86
1967,393,521,2025-05-02,Under Review,0.47
1968,339,337,2025-08-03,Under Review,0.8
1969,590,430,2025-08-23,Under Review,0.85
1970,791,683,2025-05-10,Under Review,0.51
1971,874,258,2025-05-01,Selected,0.63
1972,607,366,2025-08-22,Applied,0.58
1973,620,86,2025-04-18,Applied,0.95
1974,284,14,2025-07-29,Under Review,0.75
1975,990,104,2025-07-08,Under Review,0.93
1976,827,731,2025-04-02,Under Review,0.3
1977,755,498,2025-05-27,Rejected,0.38
1978,893,249,2025-04-02,Rejected,0.16
1979,631,600,2025-06-09,Applied,0.55
1980,685,507,2025-07-14,Rejected,0.89
1981,932,227,2025-07-04,Under Review,0.39
1982,485,606,2025-05-28,Applied,0.22
1983,215,445,2025-08-25,Waitlisted,0.16
1984,173,682,2025-05-22,Rejected,0.5
1985,3,273,2025-08-30,Waitlisted,0.25
1986,803,107,2025-06-19,Applied,0.41
1987,238,800,2025-05-31,Applied,0.84
1988,222,726,2025-09-02,Under Review,0.45
1989,94,500,2025-07-22,Selected,0.65
1990,952,575,2025-03-22,Applied,0.55
1991,823,622,2025-06-06,Rejected,0.75
1992,630,580,2025-06-01,Under Review,0.24
1993,151,385,2025-05-17,Under Review,0.93
1994,147,622,2025-04-07,Selected,0.68
1995,169,532,2025-07-14,Selected,0.34
1996,487,684,2025-08-08,Applied,0.21
1997,896,392,2025-05-10,Waitlisted,0.23
1998,1,44,2025-04-05,Under Review,0.8
1999,332,617,2025-05-02,Applied,0.63
2000,80,111,2025-05-28,Rejected,0.44
